pdv_id;produto_id
03092;42510
06819;42510
13575;42510
12086;42510
18359;42510
00155;42510
00326;42510
12467;42510
00477;42510
12179;42510
14701;42510
15067;42510
15096;42510
16595;42510
05908;42510
00095;42510
18016;42510
00929;42510
18193;42510
14732;42510
12330;42510
18294;42510
17436;42510
18364;42510
18386;42510
00224;42510
05949;42510
14654;42510
16956;42510
04243;42510
16321;42510
00067;42510
15768;42510
00836;42510
05329;42511
12429;42511
02006;42511
13988;42511
15847;42511
14652;42511
17992;42511
00254;42511
01236;42511
04279;42511
06669;42511
07393;42511
10208;42511
10549;42511
11527;42511
11762;42511
13046;42511
15028;42511
15111;42511
16751;42511
17531;42511
17735;42511
18009;42511
18051;42511
18281;42511
18370;42511
15361;42511
04505;42511
18197;42511
07652;42511
17282;42511
00326;42511
15014;42511
15067;42511
15096;42511
16595;42511
15155;42511
13552;42511
14847;42511
00267;42511
00919;42511
06613;42511
15906;42511
18181;42511
10899;42511
01302;42511
17946;42511
18122;42511
11739;42511
03847;42511
14654;42511
16680;42511
14652;42512
03149;42512
18197;42512
06819;42512
10660;42513
18306;42513
16534;42513
17556;42513
06355;91234
11210;91234
16116;91234
13696;91234
00441;91234
10015;91234
13695;91234
14523;91234
03330;91234
15950;91234
12374;91234
12764;91234
16283;91234
17724;91234
12066;91234
12067;91234
13988;91234
03149;91234
16702;91234
06903;91234
00326;91234
15013;91234
15015;91234
15067;91234
15096;91234
16060;91234
16595;91234
14020;91234
16631;91234
16169;91234
16180;91234
15619;91236
05875;91236
11078;91236
14613;91236
05034;91236
14814;91236
14819;91236
15116;91236
15119;91236
18043;91236
15117;91236
14816;91236
14043;91236
14230;91236
00131;91236
10457;91236
10778;91236
10975;91236
13811;91236
06355;91236
11210;91236
17925;91236
18061;91236
14228;91236
15686;91236
16116;91236
16283;91236
12764;91236
17724;91236
12066;91236
12067;91236
13988;91236
03149;91236
15453;91236
16702;91236
06903;91236
00588;91236
00326;91236
15013;91236
15067;91236
15096;91236
16595;91236
16631;91236
14020;91236
16169;91236
16180;91236
13073;91237
11078;91237
05034;91237
14333;91237
15619;91237
14613;91237
15116;91237
15119;91237
14819;91237
14816;91237
14230;91237
15117;91237
00131;91237
10457;91237
10778;91237
10975;91237
13811;91237
18061;91237
15686;91237
17925;91237
11210;91237
14228;91237
16116;91237
16283;91237
17724;91237
12066;91237
12067;91237
13988;91237
13046;91237
18370;91237
15453;91237
03149;91237
00588;91237
16702;91237
06903;91237
00326;91237
15015;91237
15013;91237
16568;91237
15096;91237
15067;91237
16060;91237
16595;91237
14733;91237
16631;91237
14020;91237
16180;91237
12309;91240
02146;91240
04143;91240
02089;91240
02102;91240
04307;91240
15330;91240
14227;91240
00333;91240
02088;91240
12248;91240
18182;91240
02097;91240
03854;91240
02099;91240
02214;91240
05072;91240
15105;91240
01146;91240
05503;91240
11922;91240
02094;91240
02095;91240
10505;91240
18346;91240
05164;91240
10853;91240
04132;91240
11870;91240
13831;91240
14019;91240
02332;91240
02056;91240
02092;91240
02111;91240
02105;91240
14483;91240
11646;91240
13187;91240
14868;91240
00407;91240
12473;91240
00431;91240
10066;91240
15114;91240
16370;91240
16521;91240
02217;91240
02307;91240
15107;91240
02080;91240
02490;91240
02491;91240
02492;91240
04306;91240
10424;91240
17357;91240
15555;91240
16122;91240
17397;91240
14735;91240
17541;91240
18014;91240
07701;91240
18329;91240
00801;91240
00825;91240
13111;91240
17250;91240
00874;91240
07699;91240
18027;91240
07638;91240
01040;91240
02198;91240
02342;91240
13918;91240
13978;91240
15356;91240
15962;91240
18162;91240
10531;91240
12460;91240
14220;91240
14282;91240
14593;91240
18159;91240
18163;91240
02196;91240
18161;91240
15357;91240
17590;91240
05034;91240
00656;91240
01972;91240
00451;91240
07094;91240
01903;91240
05235;91240
06270;91240
10975;91240
01242;91240
01639;91240
01707;91240
06922;91240
17675;91240
05418;91240
16242;91240
18024;91240
12201;91240
14605;91240
16132;91240
18100;91240
18102;91240
05011;91240
15287;91240
16466;91240
16790;91240
18025;91240
00252;91240
18026;91240
05739;91240
13047;91240
12325;91240
01156;91240
04187;91240
14595;91240
01155;91240
05868;91240
11314;91240
15081;91240
03347;91240
04480;91240
12219;91240
07674;91240
11976;91240
11981;91240
16174;91240
11982;91240
11986;91240
13271;91240
15183;91240
11983;91240
11984;91240
11985;91240
13804;91240
18208;91240
11975;91240
11987;91240
12526;91240
11979;91240
15506;91240
11974;91240
11980;91240
11988;91240
15686;91240
17925;91240
18061;91240
06355;91240
03330;91240
03699;91240
13917;91240
18280;91240
03093;91240
16792;91240
13409;91240
16801;91240
16283;91240
17724;91240
12429;91240
13429;91240
14765;91240
02006;91240
05325;91240
06141;91240
13988;91240
02054;91240
02055;91240
03165;91240
18375;91240
11191;91240
18186;91240
06167;91240
12633;91240
14778;91240
00291;91240
00346;91240
00494;91240
00970;91240
01106;91240
01291;91240
03940;91240
04036;91240
07160;91240
07212;91240
12884;91240
14546;91240
15074;91240
15111;91240
15361;91240
15891;91240
15965;91240
16626;91240
16747;91240
16751;91240
17423;91240
17584;91240
17746;91240
18051;91240
18191;91240
18265;91240
18281;91240
04500;91240
10549;91240
11527;91240
00254;91240
03089;91240
03712;91240
13055;91240
16273;91240
05087;91240
03310;91240
03825;91240
04194;91240
17445;91240
02297;91240
10985;91240
13254;91240
03092;91240
04303;91240
06312;91240
10024;91240
12406;91240
12999;91240
13561;91240
15504;91240
16665;91240
17744;91240
07652;91240
00588;91240
03880;91240
04052;91240
05736;91240
14642;91240
17309;91240
17678;91240
00138;91240
01054;91240
17282;91240
00111;91240
03613;91240
16702;91240
17673;91240
00155;91240
12086;91240
13928;91240
18359;91240
00326;91240
12467;91240
04025;91240
04160;91240
01821;91240
01786;91240
01788;91240
17543;91240
10094;91240
12281;91240
17570;91240
13333;91240
11995;91240
12038;91240
13152;91240
13937;91240
14646;91240
15067;91240
00506;91240
11609;91240
18323;91240
15246;91240
16161;91240
14733;91240
16635;91240
14020;91240
17437;91240
18138;91240
01089;91240
05445;91240
07621;91240
07634;91240
10184;91240
15328;91240
04497;91240
05069;91240
14732;91240
14979;91240
14980;91240
18263;91240
18275;91240
18317;91240
17436;91240
18386;91240
16162;91240
00067;91240
00224;91240
03055;91240
12858;91240
15396;91240
15848;91240
16316;91240
17202;91240
18038;91240
00836;91240
04243;91240
07520;91240
17122;91240
17255;91240
12003;91240
15709;91240
04538;91241
14329;91241
13860;91241
06635;91241
00074;91241
00108;91241
00109;91241
02089;91241
02102;91241
05072;91241
14227;91241
02109;91241
04307;91241
12248;91241
03854;91241
02088;91241
02097;91241
02099;91241
02214;91241
04429;91241
00333;91241
15330;91241
15105;91241
05503;91241
02094;91241
02095;91241
10853;91241
18346;91241
02056;91241
04132;91241
11870;91241
13831;91241
14019;91241
11922;91241
01146;91241
05867;91241
02111;91241
02092;91241
05164;91241
10505;91241
11646;91241
14483;91241
02098;91241
10537;91241
13187;91241
00404;91241
00407;91241
00408;91241
04203;91241
10066;91241
15114;91241
00431;91241
16521;91241
16370;91241
02217;91241
02307;91241
15107;91241
02080;91241
10424;91241
17357;91241
02490;91241
02491;91241
02492;91241
04306;91241
01040;91241
14735;91241
00874;91241
17541;91241
13111;91241
06944;91241
07699;91241
15555;91241
17397;91241
18027;91241
00834;91241
17250;91241
07701;91241
00825;91241
16122;91241
00833;91241
07702;91241
18329;91241
16428;91241
02197;91241
02342;91241
12460;91241
14593;91241
16152;91241
18160;91241
02196;91241
10531;91241
14220;91241
15356;91241
15357;91241
18116;91241
18159;91241
18163;91241
14282;91241
18161;91241
18162;91241
18117;91241
17590;91241
14818;91241
15116;91241
11078;91241
13311;91241
13073;91241
14333;91241
14817;91241
14613;91241
14819;91241
05034;91241
14230;91241
14814;91241
15110;91241
18304;91241
14043;91241
12370;91241
14816;91241
15119;91241
01905;91241
01904;91241
01903;91241
07092;91241
13140;91241
15494;91241
01972;91241
00451;91241
07416;91241
05235;91241
07093;91241
04466;91241
06270;91241
10498;91241
00656;91241
14379;91241
00131;91241
10778;91241
10457;91241
10975;91241
01822;91241
18248;91241
06922;91241
01639;91241
01707;91241
05418;91241
16132;91241
16790;91241
17675;91241
18100;91241
18026;91241
05739;91241
18024;91241
16466;91241
01242;91241
13904;91241
18025;91241
18102;91241
14605;91241
16242;91241
15287;91241
00252;91241
05011;91241
12325;91241
12201;91241
14595;91241
01156;91241
13247;91241
01153;91241
01155;91241
05868;91241
11314;91241
15081;91241
18218;91241
03347;91241
04480;91241
12219;91241
16788;91241
05329;91241
07674;91241
16174;91241
11980;91241
11983;91241
13271;91241
15183;91241
11984;91241
11981;91241
11986;91241
11975;91241
11987;91241
11985;91241
18208;91241
11979;91241
13804;91241
11982;91241
11988;91241
11974;91241
15506;91241
11210;91241
06355;91241
18061;91241
16116;91241
14228;91241
15686;91241
17925;91241
12965;91241
12971;91241
15171;91241
15583;91241
15705;91241
15841;91241
15581;91241
16163;91241
12210;91241
15806;91241
13803;91241
17153;91241
16644;91241
14869;91241
16018;91241
18280;91241
12768;91241
13917;91241
03093;91241
03699;91241
13409;91241
16792;91241
12831;91241
16283;91241
07031;91241
17724;91241
17234;91241
12429;91241
13429;91241
14765;91241
12067;91241
02006;91241
05325;91241
06141;91241
13988;91241
02055;91241
02220;91241
02221;91241
03165;91241
11191;91241
11684;91241
12633;91241
00254;91241
00291;91241
00320;91241
00970;91241
05087;91241
07212;91241
10295;91241
12048;91241
12470;91241
13046;91241
14546;91241
15408;91241
15891;91241
16224;91241
16273;91241
16626;91241
16751;91241
17259;91241
17531;91241
17584;91241
17607;91241
17746;91241
17992;91241
18370;91241
04500;91241
07448;91241
11527;91241
14778;91241
00346;91241
01291;91241
01430;91241
03712;91241
04036;91241
04194;91241
05171;91241
07160;91241
10761;91241
11366;91241
13055;91241
15074;91241
16349;91241
17055;91241
17152;91241
18051;91241
18237;91241
18265;91241
18281;91241
06167;91241
00105;91241
03089;91241
03940;91241
18191;91241
18374;91241
01236;91241
15028;91241
16747;91241
03825;91241
15111;91241
15361;91241
10549;91241
04505;91241
07070;91241
13254;91241
13906;91241
13921;91241
18186;91241
17445;91241
02297;91241
00138;91241
03092;91241
03880;91241
06312;91241
12999;91241
13561;91241
16702;91241
07652;91241
04303;91241
10024;91241
05736;91241
14609;91241
17309;91241
17626;91241
17744;91241
16665;91241
01054;91241
17678;91241
04052;91241
17282;91241
00111;91241
03613;91241
17673;91241
12086;91241
13928;91241
00155;91241
18359;91241
00326;91241
12467;91241
04025;91241
00477;91241
11834;91241
04160;91241
01786;91241
01821;91241
17543;91241
10094;91241
17570;91241
12281;91241
13333;91241
12038;91241
11995;91241
12179;91241
14701;91241
14646;91241
17326;91241
13152;91241
13937;91241
18388;91241
04021;91241
15013;91241
15014;91241
15015;91241
16568;91241
15096;91241
13935;91241
14664;91241
16359;91241
17431;91241
15540;91241
18129;91241
18199;91241
16897;91241
18049;91241
18338;91241
15545;91241
17213;91241
16260;91241
16083;91241
15539;91241
15915;91241
15085;91241
16595;91241
05908;91241
05743;91241
06990;91241
00506;91241
16758;91241
15246;91241
11609;91241
16161;91241
18323;91241
14020;91241
16635;91241
16631;91241
17437;91241
18138;91241
18139;91241
01089;91241
00095;91241
00929;91241
01180;91241
01315;91241
05445;91241
06570;91241
10872;91241
15328;91241
17098;91241
04497;91241
12116;91241
07399;91241
10184;91241
14732;91241
05069;91241
00372;91241
14926;91241
14669;91241
14980;91241
17946;91241
18033;91241
18275;91241
18317;91241
18364;91241
18378;91241
17160;91241
18263;91241
18386;91241
17436;91241
18384;91241
17994;91241
00067;91241
12858;91241
15396;91241
17202;91241
18038;91241
03055;91241
04243;91241
05949;91241
06395;91241
07520;91241
16954;91241
17122;91241
17255;91241
00744;91241
15768;91241
07673;91241
16682;91241
18065;91241
12003;91241
15709;91241
18225;91241
14634;91242
00106;91242
00109;91242
06635;91242
00074;91242
00600;91242
01047;91242
00112;91242
00075;91242
04376;91242
01146;91242
02102;91242
04307;91242
05503;91242
03854;91242
05072;91242
12248;91242
15330;91242
02056;91242
02088;91242
02099;91242
02214;91242
10853;91242
00333;91242
02097;91242
11922;91242
15105;91242
02111;91242
02332;91242
02094;91242
02095;91242
04132;91242
05164;91242
11870;91242
14019;91242
05867;91242
02092;91242
18346;91242
14227;91242
02089;91242
10537;91242
11646;91242
14868;91242
13187;91242
13831;91242
14746;91242
14483;91242
00404;91242
00407;91242
00408;91242
12473;91242
15114;91242
16370;91242
00431;91242
10066;91242
16521;91242
04203;91242
02217;91242
02307;91242
15107;91242
02080;91242
17357;91242
02490;91242
02491;91242
04306;91242
10424;91242
01040;91242
15555;91242
00833;91242
00874;91242
16122;91242
17541;91242
14735;91242
00825;91242
17250;91242
07699;91242
18014;91242
00801;91242
18027;91242
18329;91242
02342;91242
12220;91242
12460;91242
13918;91242
13978;91242
14220;91242
15356;91242
15962;91242
18160;91242
18161;91242
02197;91242
02198;91242
10531;91242
15357;91242
16152;91242
18116;91242
18162;91242
17590;91242
14818;91242
11078;91242
13073;91242
13311;91242
14815;91242
14333;91242
05034;91242
10980;91242
14817;91242
14819;91242
15117;91242
12370;91242
15619;91242
14230;91242
18043;91242
15119;91242
14816;91242
01903;91242
13140;91242
01904;91242
07416;91242
01905;91242
00451;91242
10498;91242
00656;91242
01972;91242
05235;91242
07093;91242
07094;91242
17087;91242
04466;91242
15494;91242
18368;91242
06270;91242
10457;91242
14379;91242
00131;91242
10778;91242
10975;91242
01822;91242
01707;91242
05418;91242
13904;91242
16242;91242
01242;91242
05011;91242
18025;91242
12201;91242
16132;91242
18100;91242
18102;91242
13047;91242
15287;91242
16790;91242
17675;91242
18024;91242
05739;91242
18026;91242
01639;91242
00252;91242
14605;91242
16466;91242
12325;91242
05868;91242
15081;91242
01156;91242
04187;91242
11314;91242
14595;91242
01153;91242
03347;91242
12219;91242
04480;91242
16788;91242
07674;91242
11976;91242
11983;91242
13271;91242
16174;91242
13804;91242
15183;91242
11982;91242
11984;91242
11986;91242
12526;91242
11985;91242
11975;91242
11979;91242
11987;91242
18208;91242
11974;91242
15506;91242
11980;91242
06355;91242
11210;91242
18061;91242
15686;91242
14228;91242
16116;91242
12971;91242
12210;91242
15705;91242
15841;91242
15581;91242
15806;91242
13803;91242
17153;91242
16644;91242
14657;91242
14869;91242
13917;91242
18280;91242
03093;91242
03699;91242
13409;91242
16792;91242
00085;91242
12831;91242
16801;91242
16283;91242
12429;91242
13429;91242
14765;91242
12067;91242
02006;91242
05325;91242
06141;91242
13988;91242
02220;91242
02221;91242
11191;91242
06167;91242
10549;91242
12633;91242
00254;91242
00291;91242
00346;91242
00970;91242
01106;91242
01236;91242
01291;91242
01430;91242
03520;91242
04036;91242
06740;91242
07160;91242
07194;91242
07212;91242
10761;91242
10985;91242
12470;91242
13906;91242
14193;91242
14530;91242
14546;91242
15677;91242
15965;91242
16226;91242
16349;91242
16626;91242
17259;91242
17531;91242
17538;91242
17584;91242
17992;91242
18191;91242
18265;91242
18271;91242
01005;91242
07448;91242
03310;91242
03712;91242
03940;91242
05087;91242
15111;91242
15891;91242
16273;91242
16508;91242
18237;91242
13055;91242
17152;91242
15361;91242
16747;91242
18281;91242
01747;91242
03825;91242
04505;91242
04194;91242
13254;91242
13921;91242
18197;91242
01054;91242
14609;91242
03092;91242
04052;91242
05736;91242
10024;91242
16665;91242
17309;91242
17626;91242
06312;91242
14642;91242
17282;91242
00111;91242
03613;91242
13561;91242
16702;91242
12086;91242
13928;91242
17673;91242
00155;91242
18359;91242
00326;91242
12467;91242
11834;91242
04160;91242
01788;91242
01821;91242
17543;91242
10094;91242
12281;91242
17570;91242
12038;91242
13333;91242
13152;91242
10679;91242
13937;91242
18388;91242
14646;91242
15015;91242
15096;91242
15067;91242
13935;91242
15173;91242
17431;91242
18129;91242
15541;91242
16083;91242
18338;91242
15539;91242
15915;91242
16260;91242
17213;91242
18199;91242
15545;91242
05908;91242
06990;91242
16758;91242
15246;91242
17051;91242
18323;91242
16169;91242
16631;91242
16635;91242
18138;91242
00929;91242
01315;91242
04422;91242
06570;91242
07621;91242
07634;91242
14847;91242
15328;91242
16822;91242
18193;91242
04497;91242
12116;91242
05445;91242
18347;91242
03398;91242
05069;91242
00241;91242
00372;91242
14926;91242
11739;91242
17946;91242
18033;91242
18263;91242
18275;91242
18378;91242
18386;91242
17160;91242
17436;91242
00744;91242
00224;91242
06395;91242
15396;91242
15970;91242
00067;91242
00836;91242
04243;91242
07520;91242
17122;91242
17255;91242
15848;91242
05949;91242
16181;91242
07673;91242
12003;91242
16682;91242
18065;91242
15709;91242
15996;91242
16365;91242
18158;91243
00072;91243
00108;91243
00112;91243
18301;91243
13860;91243
00109;91243
06635;91243
14329;91243
00600;91243
12309;91243
02146;91243
00033;91243
01047;91243
04376;91243
15584;91243
02056;91243
02088;91243
02102;91243
05867;91243
12248;91243
15330;91243
03854;91243
01146;91243
02099;91243
02214;91243
05164;91243
14019;91243
15105;91243
02332;91243
10505;91243
02094;91243
02095;91243
02111;91243
04132;91243
11870;91243
02092;91243
14227;91243
14483;91243
02089;91243
05503;91243
10537;91243
13187;91243
00404;91243
00407;91243
12473;91243
00431;91243
10066;91243
15114;91243
16370;91243
16521;91243
04203;91243
02217;91243
02307;91243
02080;91243
15107;91243
02492;91243
02490;91243
02491;91243
04306;91243
17357;91243
17541;91243
18014;91243
00801;91243
00834;91243
06944;91243
07638;91243
07699;91243
00874;91243
07701;91243
00833;91243
15555;91243
00825;91243
18027;91243
16122;91243
13111;91243
07702;91243
01040;91243
18329;91243
15356;91243
17733;91243
18160;91243
12220;91243
12460;91243
13978;91243
15962;91243
18159;91243
10531;91243
18116;91243
18163;91243
02196;91243
02197;91243
02342;91243
13918;91243
14220;91243
15355;91243
18117;91243
18161;91243
18162;91243
17590;91243
14818;91243
14333;91243
11078;91243
13073;91243
13311;91243
05034;91243
15619;91243
14230;91243
18247;91243
18304;91243
14819;91243
15110;91243
14043;91243
12370;91243
15119;91243
07092;91243
07416;91243
01905;91243
13140;91243
01903;91243
01904;91243
15494;91243
01972;91243
00451;91243
10498;91243
00656;91243
18368;91243
04466;91243
05235;91243
06270;91243
07094;91243
10457;91243
00131;91243
01822;91243
18248;91243
16790;91243
18025;91243
18102;91243
01242;91243
06922;91243
16132;91243
18100;91243
00252;91243
12201;91243
13047;91243
13904;91243
18024;91243
18026;91243
05011;91243
05739;91243
12325;91243
14605;91243
15287;91243
16466;91243
17675;91243
15081;91243
05868;91243
11314;91243
03347;91243
12219;91243
04480;91243
16788;91243
05329;91243
07674;91243
11976;91243
11978;91243
11980;91243
11981;91243
11984;91243
11986;91243
15183;91243
11985;91243
11979;91243
11982;91243
11975;91243
11987;91243
12526;91243
18208;91243
15506;91243
11974;91243
11988;91243
16174;91243
14228;91243
16116;91243
18061;91243
12965;91243
12971;91243
15806;91243
15581;91243
13803;91243
17153;91243
16644;91243
14657;91243
14869;91243
16018;91243
12768;91243
13409;91243
13917;91243
16792;91243
03093;91243
16283;91243
17724;91243
17234;91243
13429;91243
14765;91243
02006;91243
05325;91243
06141;91243
13988;91243
02054;91243
02055;91243
02220;91243
02221;91243
03165;91243
18375;91243
18186;91243
06167;91243
07393;91243
07448;91243
00320;91243
00475;91243
00970;91243
01106;91243
01236;91243
01291;91243
01747;91243
03310;91243
03712;91243
04194;91243
05087;91243
07160;91243
07194;91243
07212;91243
12775;91243
12884;91243
14193;91243
15361;91243
15677;91243
15891;91243
15965;91243
16224;91243
16349;91243
16626;91243
16884;91243
17423;91243
17531;91243
17992;91243
18051;91243
18191;91243
18265;91243
11527;91243
00346;91243
03089;91243
10985;91243
16273;91243
05945;91243
10761;91243
18197;91243
03092;91243
04303;91243
12999;91243
17626;91243
05736;91243
06312;91243
16665;91243
17678;91243
00588;91243
01054;91243
00138;91243
17282;91243
03613;91243
10024;91243
00155;91243
17673;91243
18359;91243
00326;91243
04025;91243
00477;91243
10934;91243
01788;91243
04160;91243
10094;91243
12281;91243
17570;91243
11995;91243
12038;91243
13333;91243
14701;91243
13152;91243
13937;91243
14646;91243
17326;91243
18388;91243
15014;91243
16568;91243
15067;91243
15173;91243
16359;91243
17431;91243
00506;91243
06990;91243
11609;91243
15246;91243
16631;91243
16635;91243
16169;91243
17437;91243
18138;91243
00095;91243
01315;91243
07399;91243
14847;91243
15328;91243
01180;91243
18266;91243
00929;91243
05069;91243
07427;91243
15027;91243
10763;91243
05514;91243
00142;91243
15922;91243
16193;91243
14496;91243
00862;91243
13335;91243
17487;91243
00444;91243
17860;91243
00241;91243
15129;91243
12317;91243
14008;91243
18260;91243
01011;91243
15690;91243
06111;91243
18275;91243
00744;91243
00224;91243
18038;91243
05949;91243
17122;91243
01240;91243
15667;91243
16181;91243
00836;91243
18065;91243
00112;91244
06635;91244
18158;91244
00108;91244
00106;91244
14746;91244
15105;91244
00404;91244
00407;91244
04203;91244
00408;91244
10066;91244
12473;91244
15114;91244
16521;91244
00431;91244
10424;91244
02490;91244
02491;91244
02492;91244
04306;91244
07701;91244
07702;91244
00801;91244
00874;91244
16122;91244
18329;91244
13111;91244
15555;91244
01040;91244
00825;91244
17250;91244
00833;91244
18027;91244
07638;91244
07699;91244
17397;91244
17541;91244
17590;91244
07674;91244
16174;91244
11986;91244
13271;91244
11983;91244
13804;91244
11984;91244
11985;91244
12526;91244
11987;91244
18208;91244
11975;91244
11979;91244
11982;91244
11974;91244
11988;91244
15506;91244
11976;91244
11980;91244
12971;91244
17153;91244
16644;91244
12944;91244
14869;91244
03093;91244
13409;91244
16792;91244
00085;91244
14765;91244
02006;91244
05325;91244
06141;91244
13988;91244
01005;91244
07393;91244
14778;91244
00970;91244
03712;91244
05171;91244
10208;91244
12470;91244
12775;91244
13055;91244
13906;91244
15111;91244
15361;91244
15677;91244
15891;91244
16273;91244
16626;91244
17259;91244
18191;91244
03089;91244
10549;91244
03825;91244
18374;91244
03310;91244
00478;91244
03149;91244
10985;91244
13254;91244
17445;91244
18197;91244
01656;91244
07652;91244
03092;91244
06312;91244
06819;91244
10024;91244
12999;91244
15504;91244
17626;91244
00138;91244
00588;91244
17309;91244
17744;91244
04052;91244
03613;91244
13561;91244
16702;91244
17673;91244
00155;91244
13928;91244
18359;91244
00326;91244
10934;91244
10094;91244
17570;91244
12281;91244
13333;91244
13937;91244
15067;91244
15096;91244
15540;91244
18338;91244
15539;91244
16758;91244
15246;91244
16161;91244
18323;91244
17437;91244
18138;91244
18139;91244
00929;91244
05445;91244
07621;91244
10184;91244
10872;91244
15328;91244
16822;91244
06313;91244
00417;91244
05069;91244
00241;91244
16193;91244
18275;91244
18386;91244
18384;91244
00067;91244
00836;91244
05949;91244
12858;91244
15848;91244
04243;91244
17122;91244
16181;91244
00744;91244
15709;91244
15996;91244
13860;91245
00074;91245
06635;91245
00075;91245
01047;91245
00108;91245
02109;91245
04307;91245
02088;91245
02094;91245
02097;91245
02102;91245
12248;91245
14227;91245
18182;91245
15330;91245
02092;91245
02099;91245
02214;91245
02332;91245
05072;91245
00333;91245
02056;91245
15105;91245
11922;91245
10853;91245
01146;91245
02095;91245
05867;91245
18346;91245
02107;91245
11870;91245
13831;91245
14019;91245
04132;91245
02111;91245
05164;91245
03854;91245
11646;91245
02089;91245
02098;91245
14483;91245
00404;91245
00431;91245
16370;91245
16521;91245
04203;91245
17357;91245
02492;91245
02491;91245
10424;91245
02490;91245
04306;91245
07701;91245
07638;91245
14735;91245
17250;91245
17541;91245
18014;91245
00874;91245
18329;91245
01040;91245
18027;91245
13111;91245
17397;91245
06944;91245
16122;91245
15555;91245
00801;91245
00833;91245
00825;91245
00834;91245
07702;91245
07699;91245
16428;91245
17590;91245
07416;91245
07092;91245
07094;91245
01903;91245
01904;91245
01905;91245
10498;91245
13140;91245
06270;91245
15494;91245
01972;91245
00451;91245
04466;91245
05235;91245
07093;91245
17087;91245
18368;91245
00656;91245
01242;91245
05739;91245
05418;91245
06922;91245
16242;91245
01707;91245
18100;91245
13047;91245
17675;91245
18025;91245
01639;91245
05011;91245
12201;91245
13904;91245
16132;91245
00252;91245
18024;91245
18102;91245
16790;91245
12325;91245
16466;91245
14605;91245
15287;91245
18026;91245
15081;91245
01156;91245
04187;91245
14595;91245
11314;91245
03347;91245
05329;91245
07674;91245
11976;91245
11988;91245
16174;91245
11983;91245
13271;91245
13804;91245
11984;91245
11986;91245
12526;91245
15183;91245
11981;91245
11982;91245
11975;91245
11985;91245
11987;91245
18208;91245
11979;91245
15506;91245
11974;91245
11980;91245
13811;91245
17925;91245
14228;91245
18061;91245
06355;91245
16116;91245
15686;91245
12965;91245
12971;91245
15171;91245
15581;91245
12210;91245
15583;91245
15841;91245
16163;91245
15705;91245
15806;91245
13803;91245
17153;91245
16644;91245
14657;91245
14869;91245
16018;91245
03093;91245
13409;91245
13917;91245
03699;91245
12768;91245
16792;91245
00085;91245
12831;91245
18280;91245
16283;91245
12429;91245
14765;91245
13429;91245
17669;91245
02006;91245
06141;91245
13988;91245
02053;91245
02220;91245
03165;91245
18375;91245
02055;91245
11191;91245
10549;91245
12633;91245
14778;91245
00254;91245
00291;91245
00475;91245
01106;91245
01236;91245
03310;91245
03712;91245
04194;91245
05945;91245
12775;91245
13055;91245
13906;91245
14530;91245
14546;91245
15074;91245
15677;91245
16273;91245
16626;91245
16751;91245
17259;91245
17584;91245
17992;91245
18191;91245
04500;91245
06167;91245
07448;91245
11527;91245
00105;91245
01430;91245
03089;91245
03285;91245
03940;91245
05087;91245
15111;91245
15891;91245
16349;91245
16747;91245
17423;91245
18265;91245
18281;91245
00346;91245
03825;91245
15361;91245
04505;91245
13921;91245
02297;91245
01656;91245
10024;91245
12406;91245
12999;91245
16702;91245
17744;91245
00138;91245
04303;91245
16665;91245
00588;91245
01054;91245
05736;91245
06312;91245
14642;91245
03092;91245
03613;91245
17673;91245
12086;91245
13928;91245
00155;91245
18359;91245
00326;91245
12467;91245
04025;91245
10934;91245
04160;91245
01821;91245
17543;91245
12281;91245
17570;91245
10094;91245
12179;91245
13152;91245
14646;91245
17326;91245
13937;91245
15015;91245
15014;91245
15013;91245
16568;91245
15067;91245
15096;91245
15173;91245
13935;91245
16359;91245
14664;91245
17431;91245
15540;91245
18129;91245
18049;91245
17213;91245
16083;91245
18199;91245
15545;91245
18338;91245
16260;91245
15915;91245
15539;91245
06990;91245
00506;91245
16758;91245
15246;91245
16161;91245
17051;91245
18323;91245
17437;91245
18138;91245
01315;91245
05445;91245
10184;91245
15328;91245
04497;91245
12116;91245
07399;91245
00929;91245
05069;91245
14732;91245
15530;91245
14669;91245
17946;91245
18033;91245
18178;91245
18263;91245
18364;91245
14926;91245
17160;91245
00067;91245
00224;91245
12858;91245
15396;91245
16316;91245
18038;91245
00836;91245
07520;91245
15848;91245
16954;91245
17122;91245
12003;91245
18065;91245
15709;91245
16682;91245
16365;91245
00112;91248
00600;91248
06635;91248
00074;91248
15584;91248
01047;91248
00109;91248
04376;91248
02056;91248
14227;91248
18182;91248
02092;91248
02094;91248
02102;91248
04429;91248
05867;91248
12248;91248
03854;91248
11922;91248
02099;91248
02214;91248
10853;91248
00333;91248
04307;91248
15330;91248
14019;91248
15105;91248
02097;91248
18346;91248
02111;91248
02332;91248
01146;91248
02107;91248
11870;91248
04132;91248
02095;91248
02105;91248
02089;91248
05072;91248
10537;91248
11646;91248
13831;91248
05164;91248
13187;91248
14868;91248
14746;91248
02088;91248
00404;91248
00408;91248
12473;91248
04203;91248
15114;91248
02490;91248
02491;91248
02492;91248
04306;91248
10424;91248
07638;91248
00874;91248
01040;91248
16122;91248
17397;91248
18014;91248
14735;91248
15555;91248
00825;91248
18329;91248
00834;91248
06944;91248
13111;91248
07699;91248
17541;91248
17250;91248
00801;91248
18027;91248
00833;91248
16428;91248
